"site","month","Date","prcp","srad","tmax","tmin","temp","GDD"
"Beiler2019","Aug",2019-08-12,13.17,170.75,73.742,63.968,68.855,23.742
"Beiler2019","Aug",2019-08-17,18.02,315.7,78.404,57.326,67.865,28.404
"Beiler2019","Aug",2019-08-22,0,436.84,76.406,53.276,64.841,26.406
"Beiler2019","Aug",2019-08-27,0,366.58,75.2,57.254,66.227,25.2
"Beiler2019","Sep",2019-09-02,30.65,318.45,80.69,55.796,68.243,30.69
"Beiler2019","Sep",2019-09-07,8.41,274.09,72.392,53.366,62.879,22.392
"Beiler2019","Sep",2019-09-12,62.05,223.87,76.298,60.89,68.594,26.298
"Beiler2019","Sep",2019-09-17,0,329.02,77.594,59,68.297,27.594
"Beiler2019","Sep",2019-09-22,11.44,101.28,70.862,64.31,67.586,20.862
"Beiler2019","Sep",2019-09-27,8.95,177.62,64.634,52.592,58.613,14.634
"Doudlah2019","May",2019-05-01,0.47,302.61,51.188,40.244,45.716,1.188
"Doudlah2019","May",2019-05-06,4.65,211.87,58.604,46.922,52.763,8.604
"Doudlah2019","May",2019-05-11,0,344.16,53.78,39.758,46.769,3.78
"Doudlah2019","May",2019-05-16,13.65,365.8,76.496,49.262,62.879,26.496
"Doudlah2019","May",2019-05-21,12.34,216.12,53.492,42.044,47.768,3.492
"Doudlah2019","May",2019-05-26,0,368.62,75.722,59.324,67.523,25.722
"Doudlah2019","May",2019-05-31,0,483.83,82.346,55.904,69.125,32.346
"Doudlah2019","Jun",2019-06-01,5.4,258.77,73.886,58.388,66.137,23.886
"Doudlah2019","Jun",2019-06-06,0,451.3,81.986,58.298,70.142,31.986
"Doudlah2019","Jun",2019-06-11,3.17,371.15,77.63,50.108,63.869,27.63
"Doudlah2019","Jun",2019-06-16,0,176.12,61.628,54.716,58.172,11.628
"Doudlah2019","Jun",2019-06-21,0,429.06,72.878,53.366,63.122,22.878
"Doudlah2019","Jun",2019-06-26,0,478.25,84.488,58.694,71.591,34.488
"Doudlah2019","Jul",2019-07-02,0,403.92,89.618,68.342,78.98,39.618
"Doudlah2019","Jul",2019-07-07,0,446.28,80.438,58.856,69.647,30.438
"Doudlah2019","Jul",2019-07-12,0,493.96,84.866,56.93,70.898,34.866
"Doudlah2019","Jul",2019-07-17,34.48,288.6,88.394,68.63,78.512,38.394
"Doudlah2019","Jul",2019-07-22,0,328.68,76.874,62.006,69.44,26.874
"Doudlah2019","Jul",2019-07-27,0,375.83,85.586,66.794,76.19,35.586
"Doudlah2019","Aug",2019-08-02,0,490.83,83.444,54.374,68.909,33.444
"Doudlah2019","Aug",2019-08-07,0,412.18,84.326,61.772,73.049,34.326
"Doudlah2019","Aug",2019-08-12,4.77,212.27,75.65,62.636,69.143,25.65
"Doudlah2019","Aug",2019-08-17,9.12,323.59,80.474,57.2,68.837,30.474
"Doudlah2019","Aug",2019-08-22,0,421.7,77.558,54.914,66.236,27.558
"Doudlah2019","Aug",2019-08-27,0,371.58,77.378,58.298,67.838,27.378
"Doudlah2019","Sep",2019-09-02,6.35,312.12,81.698,57.182,69.44,31.698
"Doudlah2019","Sep",2019-09-07,0,395.24,73.562,51.782,62.672,23.562
"Doudlah2019","Sep",2019-09-12,24.58,213.31,74.39,59.9,67.145,24.39
"Doudlah2019","Sep",2019-09-17,0,343.37,79.016,59.036,69.026,29.016
"Doudlah2019","Sep",2019-09-22,28.73,76.98,70.79,65.876,68.333,20.79
"Doudlah2019","Sep",2019-09-27,10.72,171.78,64.166,52.502,58.334,14.166
"Stoltzfus12019","May",2019-05-01,0,297.14,52.286,41.252,46.769,2.286
"Stoltzfus12019","May",2019-05-06,0,326.91,61.304,47.174,54.239,11.304
"Stoltzfus12019","May",2019-05-11,0,352.94,53.528,38.876,46.202,3.52800000000001
"Stoltzfus12019","May",2019-05-16,12.91,379.37,79.97,49.388,64.679,29.97
"Stoltzfus12019","May",2019-05-21,15.63,217.94,53.6,41.972,47.786,3.6
"Stoltzfus12019","May",2019-05-26,0,392,76.172,58.226,67.199,26.172
"Stoltzfus12019","May",2019-05-31,0,486.22,82.382,55.472,68.927,32.382
"Stoltzfus12019","Jun",2019-06-01,0,370.11,75.596,58.388,66.992,25.596
"Stoltzfus12019","Jun",2019-06-06,0,419.1,82.4,61.106,71.753,32.4
"Stoltzfus12019","Jun",2019-06-11,5.8,366.56,77.072,50.162,63.617,27.072
"Stoltzfus12019","Jun",2019-06-16,0,191.21,62.096,54.518,58.307,12.096
"Stoltzfus12019","Jun",2019-06-21,2.65,291.02,71.564,54.698,63.131,21.564
"Stoltzfus12019","Jun",2019-06-26,0,480.03,84.704,59,71.852,34.704
"Stoltzfus12019","Jul",2019-07-02,0,401.63,89.15,68.486,78.818,39.15
"Stoltzfus12019","Jul",2019-07-07,0,441.49,80.51,59.396,69.953,30.51
"Stoltzfus12019","Jul",2019-07-12,0,493.66,84.506,57.182,70.844,34.506
"Stoltzfus12019","Jul",2019-07-17,29.43,283.5,85.892,67.334,76.613,35.892
"Stoltzfus12019","Jul",2019-07-22,0,335.96,76.532,61.574,69.053,26.532
"Stoltzfus12019","Jul",2019-07-27,0,369.18,84.596,66.596,75.596,34.596
"Stoltzfus12019","Aug",2019-08-02,0,485.01,82.238,54.68,68.459,32.238
"Stoltzfus12019","Aug",2019-08-07,0,426.43,83.696,60.494,72.095,33.696
"Stoltzfus12019","Aug",2019-08-12,16.07,199.01,74.696,62.762,68.729,24.696
"Stoltzfus12019","Aug",2019-08-17,18.95,315.64,78.854,57.038,67.946,28.854
"Stoltzfus12019","Aug",2019-08-22,0,430.73,77,53.726,65.363,27
"Stoltzfus12019","Aug",2019-08-27,0,377.9,76.388,57.02,66.704,26.388
"Stoltzfus12019","Sep",2019-09-02,51.73,318.99,81.248,55.652,68.45,31.248
"Stoltzfus12019","Sep",2019-09-07,0,385.76,73.238,52.106,62.672,23.238
"Stoltzfus12019","Sep",2019-09-12,57.34,214.75,76.046,61.178,68.612,26.046
"Stoltzfus12019","Sep",2019-09-17,0,332.37,78.134,58.892,68.513,28.134
"Stoltzfus12019","Sep",2019-09-22,18.77,77.78,70.574,65.588,68.081,20.574
"Stoltzfus12019","Sep",2019-09-27,8.41,168.93,64.364,52.826,58.595,14.364
"Stoltzfus22019","May",2019-05-01,0,297.14,52.286,41.252,46.769,2.286
"Stoltzfus22019","May",2019-05-06,0,326.91,61.304,47.174,54.239,11.304
"Stoltzfus22019","May",2019-05-11,0,352.94,53.528,38.876,46.202,3.52800000000001
"Stoltzfus22019","May",2019-05-16,12.91,379.37,79.97,49.388,64.679,29.97
"Stoltzfus22019","May",2019-05-21,15.63,217.94,53.6,41.972,47.786,3.6
"Stoltzfus22019","May",2019-05-26,0,392,76.172,58.226,67.199,26.172
"Stoltzfus22019","May",2019-05-31,0,486.22,82.382,55.472,68.927,32.382
"Stoltzfus22019","Jun",2019-06-01,0,370.11,75.596,58.388,66.992,25.596
"Stoltzfus22019","Jun",2019-06-06,0,419.1,82.4,61.106,71.753,32.4
"Stoltzfus22019","Jun",2019-06-11,5.8,366.56,77.072,50.162,63.617,27.072
"Stoltzfus22019","Jun",2019-06-16,0,191.21,62.096,54.518,58.307,12.096
"Stoltzfus22019","Jun",2019-06-21,2.65,291.02,71.564,54.698,63.131,21.564
"Stoltzfus22019","Jun",2019-06-26,0,480.03,84.704,59,71.852,34.704
"Stoltzfus22019","Jul",2019-07-02,0,401.63,89.15,68.486,78.818,39.15
"Stoltzfus22019","Jul",2019-07-07,0,441.49,80.51,59.396,69.953,30.51
"Stoltzfus22019","Jul",2019-07-12,0,493.66,84.506,57.182,70.844,34.506
"Stoltzfus22019","Jul",2019-07-17,29.43,283.5,85.892,67.334,76.613,35.892
"Stoltzfus22019","Jul",2019-07-22,0,335.96,76.532,61.574,69.053,26.532
"Stoltzfus22019","Jul",2019-07-27,0,369.18,84.596,66.596,75.596,34.596
"Stoltzfus22019","Aug",2019-08-02,0,485.01,82.238,54.68,68.459,32.238
"Stoltzfus22019","Aug",2019-08-07,0,426.43,83.696,60.494,72.095,33.696
"Stoltzfus22019","Aug",2019-08-12,16.07,199.01,74.696,62.762,68.729,24.696
"Stoltzfus22019","Aug",2019-08-17,18.95,315.64,78.854,57.038,67.946,28.854
"Stoltzfus22019","Aug",2019-08-22,0,430.73,77,53.726,65.363,27
"Stoltzfus22019","Aug",2019-08-27,0,377.9,76.388,57.02,66.704,26.388
"Stoltzfus22019","Sep",2019-09-02,51.73,318.99,81.248,55.652,68.45,31.248
"Stoltzfus22019","Sep",2019-09-07,0,385.76,73.238,52.106,62.672,23.238
"Stoltzfus22019","Sep",2019-09-12,57.34,214.75,76.046,61.178,68.612,26.046
"Stoltzfus22019","Sep",2019-09-17,0,332.37,78.134,58.892,68.513,28.134
"Stoltzfus22019","Sep",2019-09-22,18.77,77.78,70.574,65.588,68.081,20.574
"Stoltzfus22019","Sep",2019-09-27,8.41,168.93,64.364,52.826,58.595,14.364
"Zinniker2019","May",2019-05-01,2.11,253.69,51.476,38.75,45.113,1.476
"Zinniker2019","May",2019-05-06,3.28,123.93,55.31,48.794,52.052,5.31
"Zinniker2019","May",2019-05-11,0,343.91,52.322,38.426,45.374,2.322
"Zinniker2019","May",2019-05-16,11.08,369.54,75.128,47.75,61.439,25.128
"Zinniker2019","May",2019-05-21,13.42,229.03,53.006,40.82,46.913,3.006
"Zinniker2019","May",2019-05-26,0,365.74,74.966,58.928,66.947,24.966
"Zinniker2019","May",2019-05-31,0,493.44,81.392,54.032,67.712,31.392
"Zinniker2019","Jun",2019-06-01,20.91,277.35,72.428,55.67,64.049,22.428
"Zinniker2019","Jun",2019-06-06,0,463.55,77.144,52.844,64.994,27.144
"Zinniker2019","Jun",2019-06-11,0.25,513.75,78.314,47.498,62.906,28.314
"Zinniker2019","Jun",2019-06-16,0,219.44,62.24,52.988,57.614,12.24
"Zinniker2019","Jun",2019-06-21,0,474.22,71.636,47.858,59.747,21.636
"Zinniker2019","Jun",2019-06-26,0,453.21,84.29,59.9,72.095,34.29
"Zinniker2019","Jul",2019-07-02,18.11,299.31,89.888,68.126,79.007,39.888
"Zinniker2019","Jul",2019-07-07,0,406.35,78.728,59.432,69.08,28.728
"Zinniker2019","Jul",2019-07-12,0,512.49,84.83,53.456,69.143,34.83
"Zinniker2019","Jul",2019-07-17,8.89,261.51,88.052,69.71,78.881,38.052
"Zinniker2019","Jul",2019-07-22,0,313.17,76.01,61.466,68.738,26.01
"Zinniker2019","Jul",2019-07-27,0,390.93,85.964,65.066,75.515,35.964
"Zinniker2019","Aug",2019-08-02,0,506.85,82.598,49.892,66.245,32.598
"Zinniker2019","Aug",2019-08-07,13.23,311.51,83.912,59.756,71.834,33.912
"Zinniker2019","Aug",2019-08-12,1.48,326.15,79.07,62.474,70.772,29.07
"Zinniker2019","Aug",2019-08-17,0,432.67,82.04,56.606,69.323,32.04
"Zinniker2019","Aug",2019-08-22,0,387.94,75.128,54.176,64.652,25.128
"Zinniker2019","Aug",2019-08-27,0,346.44,77.684,59.108,68.396,27.684
"Zinniker2019","Sep",2019-09-02,6.33,298.29,80.222,56.678,68.45,30.222
"Zinniker2019","Sep",2019-09-07,0,415.67,73.562,48.65,61.106,23.562
"Zinniker2019","Sep",2019-09-12,73.14,195.36,73.292,59.828,66.56,23.292
"Zinniker2019","Sep",2019-09-17,0,330.77,77.684,58.532,68.108,27.684
"Zinniker2019","Sep",2019-09-22,18.89,70.93,71.96,67.316,69.638,21.96
"Zinniker2019","Sep",2019-09-27,4.92,183.84,65.48,52.43,58.955,15.48
"Smith2020","May",2020-05-05,6.9,133.37,48.956,41.684,45.32,-1.044
"Smith2020","May",2020-05-10,0.99,335.53,51.962,38.084,45.023,1.962
"Smith2020","May",2020-05-15,4.03,265.06,74.21,58.046,66.128,24.21
"Smith2020","May",2020-05-20,0,208.79,62.402,54.59,58.496,12.402
"Smith2020","May",2020-05-25,35.3,332.79,85.532,63.896,74.714,35.532
"Smith2020","May",2020-05-30,0,504.34,74.912,50.756,62.834,24.912
"Smith2020","Jun",2020-06-05,0,444.73,87.8,65.75,76.775,37.8
"Smith2020","Jun",2020-06-10,0.78,278.15,75.704,64.454,70.079,25.704
"Smith2020","Jun",2020-06-15,0,522.28,79.97,51.872,65.921,29.97
"Smith2020","Jun",2020-06-20,3.31,290.99,86.45,66.074,76.262,36.45
"Smith2020","Jun",2020-06-25,0,484.02,85.946,58.028,71.987,35.946
"Smith2020","Jun",2020-06-30,4.18,132.04,80.006,71.762,75.884,30.006
"Smith2020","Jul",2020-07-01,0,319.69,83.948,68.396,76.172,33.948
"Smith2020","Jul",2020-07-06,0,426.85,93.488,69.008,81.248,43.488
"Smith2020","Jul",2020-07-11,14.32,331.44,90.716,65.426,78.071,40.716
"Smith2020","Jul",2020-07-16,0,398.98,82.166,62.6,72.383,32.166
"Smith2020","Jul",2020-07-21,17,227.01,82.652,68.954,75.803,32.652
"Smith2020","Jul",2020-07-26,0,404.37,91.544,70.574,81.059,41.544
"Smith2020","Jul",2020-07-31,0,345.18,79.7,63.968,71.834,29.7
"Smith2020","Aug",2020-08-01,0,339.54,79.106,63.806,71.456,29.106
"Smith2020","Aug",2020-08-06,0,486.71,79.466,53.816,66.641,29.466
"Smith2020","Aug",2020-08-11,0,403.58,82.382,62.798,72.59,32.382
"Smith2020","Aug",2020-08-16,0,469.33,85.316,58.316,71.816,35.316
"Smith2020","Aug",2020-08-21,0,462.46,83.408,55.58,69.494,33.408
"Smith2020","Aug",2020-08-26,0,364.74,91.238,69.314,80.276,41.238
"Smith2020","Aug",2020-08-31,0,380.85,79.79,57.74,68.765,29.79
"Smith2020","Sep",2020-09-01,19.82,165.82,74.624,63.248,68.936,24.624
"Smith2020","Sep",2020-09-06,18.99,290.59,84.956,60.062,72.509,34.956
"Smith2020","Sep",2020-09-11,27.32,206.32,71.726,57.2,64.463,21.726
"Smith2020","Sep",2020-09-16,0,420.05,82.292,53.33,67.811,32.292
"Smith2020","Sep",2020-09-21,0,436.03,76.532,44.06,60.296,26.532
"Smith2020","Sep",2020-09-26,0,369.97,83.3,56.606,69.953,33.3
"Wilken2020","May",2020-05-05,7.83,167.72,51.134,41.54,46.337,1.134
"Wilken2020","May",2020-05-10,0.95,432.59,55.364,35.384,45.374,5.364
"Wilken2020","May",2020-05-15,6.57,252.86,73.544,57.776,65.66,23.544
"Wilken2020","May",2020-05-20,0,208.47,62.348,54.194,58.271,12.348
"Wilken2020","May",2020-05-25,0,439.37,86.252,64.22,75.236,36.252
"Wilken2020","May",2020-05-30,0,477.87,74.66,52.124,63.392,24.66
"Wilken2020","Jun",2020-06-05,0,429.11,86.918,65.552,76.235,36.918
"Wilken2020","Jun",2020-06-10,0,332.2,82.346,67.388,74.867,32.346
"Wilken2020","Jun",2020-06-15,0,528.79,79.646,50.036,64.841,29.646
"Wilken2020","Jun",2020-06-20,15.49,336.65,90.122,63.968,77.045,40.122
"Wilken2020","Jun",2020-06-25,0,450.61,83.3,58.82,71.06,33.3
"Wilken2020","Jun",2020-06-30,4.04,253.68,87.17,69.62,78.395,37.17
"Wilken2020","Jul",2020-07-01,0,388.67,87.836,67.136,77.486,37.836
"Wilken2020","Jul",2020-07-06,0,425.14,92.3,67.856,80.078,42.3
"Wilken2020","Jul",2020-07-11,8.06,322.44,86.774,63.302,75.038,36.774
"Wilken2020","Jul",2020-07-16,0,344.99,82.94,66.092,74.516,32.94
"Wilken2020","Jul",2020-07-21,14.58,245.01,82.544,67.424,74.984,32.544
"Wilken2020","Jul",2020-07-26,0,450.88,90.086,65.246,77.666,40.086
"Wilken2020","Jul",2020-07-31,1.04,331.57,78.998,63.932,71.465,28.998
"Wilken2020","Aug",2020-08-01,15.07,180.36,74.282,64.112,69.197,24.282
"Wilken2020","Aug",2020-08-06,0,485.21,77.612,52.448,65.03,27.612
"Wilken2020","Aug",2020-08-11,0,377.43,81.806,63.698,72.752,31.806
"Wilken2020","Aug",2020-08-16,0,428.14,83.102,60.638,71.87,33.102
"Wilken2020","Aug",2020-08-21,0,470.99,83.264,54.41,68.837,33.264
"Wilken2020","Aug",2020-08-26,0,359.84,89.582,68.504,79.043,39.582
"Wilken2020","Aug",2020-08-31,0,419.1,82.472,56.66,69.566,32.472
"Wilken2020","Sep",2020-09-01,5.01,222.95,78.746,62.636,70.691,28.746
"Wilken2020","Sep",2020-09-06,19.09,291.99,80.474,56.426,68.45,30.474
"Wilken2020","Sep",2020-09-11,0,265.27,75.506,61.07,68.288,25.506
"Wilken2020","Sep",2020-09-16,0,428.67,79.412,49.316,64.364,29.412
"Wilken2020","Sep",2020-09-21,0,439.93,77.198,42.98,60.089,27.198
"Wilken2020","Sep",2020-09-26,0,363.78,80.096,53.708,66.902,30.096
"Gruver2020","May",2020-05-05,3.07,121.55,48.002,41.36,44.681,-1.998
"Gruver2020","May",2020-05-10,0,358.32,51.926,36.716,44.321,1.926
"Gruver2020","May",2020-05-15,0,358.6,72.554,56.192,64.373,22.554
"Gruver2020","May",2020-05-20,0,253.33,62.294,52.7,57.497,12.294
"Gruver2020","May",2020-05-25,7.67,336.64,85.406,63.302,74.354,35.406
"Gruver2020","May",2020-05-30,0,506.34,74.516,50.738,62.627,24.516
"Gruver2020","Jun",2020-06-05,0,449.1,87.26,65.426,76.343,37.26
"Gruver2020","Jun",2020-06-10,0,233.5,72.212,63.392,67.802,22.212
"Gruver2020","Jun",2020-06-15,0,493.57,79.736,55.85,67.793,29.736
"Gruver2020","Jun",2020-06-20,4.3,274.83,83.624,66.128,74.876,33.624
"Gruver2020","Jun",2020-06-25,0,484.92,84.38,58.316,71.348,34.38
"Gruver2020","Jun",2020-06-30,12.8,96.39,76.19,70.88,73.535,26.19
"Gruver2020","Jul",2020-07-01,14.38,193.66,78.818,67.694,73.256,28.818
"Gruver2020","Jul",2020-07-06,0,425.89,90.194,68.45,79.322,40.194
"Gruver2020","Jul",2020-07-11,0,445.4,90.05,66.452,78.251,40.05
"Gruver2020","Jul",2020-07-16,0,462.06,82.256,59.9,71.078,32.256
"Gruver2020","Jul",2020-07-21,7.51,211.84,80.276,68.72,74.498,30.276
"Gruver2020","Jul",2020-07-26,4.08,305.87,91.058,71.222,81.14,41.058
"Gruver2020","Jul",2020-07-31,0,390.63,79.322,62.042,70.682,29.322
"Gruver2020","Aug",2020-08-01,0,390.86,80.474,63.014,71.744,30.474
"Gruver2020","Aug",2020-08-06,0,467.29,78.566,55.796,67.181,28.566
"Gruver2020","Aug",2020-08-11,0,424.44,81.068,60.962,71.015,31.068
"Gruver2020","Aug",2020-08-16,0,493.13,85.01,55.904,70.457,35.01
"Gruver2020","Aug",2020-08-21,0,458.3,83.3,56.66,69.98,33.3
"Gruver2020","Aug",2020-08-26,0,372.26,91.292,69.224,80.258,41.292
"Gruver2020","Aug",2020-08-31,0,389.27,77.666,55.904,66.785,27.666
"Gruver2020","Sep",2020-09-01,13.2,189.75,74.156,61.43,67.793,24.156
"Gruver2020","Sep",2020-09-06,0,400.5,87.728,61.142,74.435,37.728
"Gruver2020","Sep",2020-09-11,45.18,238.55,69.296,52.556,60.926,19.296
"Gruver2020","Sep",2020-09-16,0,415.49,82.436,54.266,68.351,32.436
"Gruver2020","Sep",2020-09-21,0,420.27,75.542,46.544,61.043,25.542
"Gruver2020","Sep",2020-09-26,0,373.8,83.246,56.516,69.881,33.246
"Doonan2020","May",2020-05-05,9.22,160.38,48.614,39.38,43.997,-1.386
"Doonan2020","May",2020-05-10,1.45,341.82,51.35,36.482,43.916,1.35
"Doonan2020","May",2020-05-15,0,354.64,73.994,57.128,65.561,23.994
"Doonan2020","May",2020-05-20,0,227.32,62.204,53.33,57.767,12.204
"Doonan2020","May",2020-05-25,6.37,341.7,84.83,61.844,73.337,34.83
"Doonan2020","May",2020-05-30,0,491.74,73.112,50.18,61.646,23.112
"Doonan2020","Jun",2020-06-05,0,445.45,87.368,65.516,76.442,37.368
"Doonan2020","Jun",2020-06-10,11.18,192.4,73.364,63.446,68.405,23.364
"Doonan2020","Jun",2020-06-15,0,493.3,79.502,55.4,67.451,29.502
"Doonan2020","Jun",2020-06-20,15.29,262.22,83.264,66.578,74.921,33.264
"Doonan2020","Jun",2020-06-25,0,471.02,84.128,59.054,71.591,34.128
"Doonan2020","Jun",2020-06-30,0,220.27,81.23,71.294,76.262,31.23
"Doonan2020","Jul",2020-07-01,29.95,224.5,81.59,68.054,74.822,31.59
"Doonan2020","Jul",2020-07-06,0,425.3,91.238,68.522,79.88,41.238
"Doonan2020","Jul",2020-07-11,7.91,324.97,88.808,65.768,77.288,38.808
"Doonan2020","Jul",2020-07-16,0,428.94,81.248,60.71,70.979,31.248
"Doonan2020","Jul",2020-07-21,10.97,206.44,79.304,67.73,73.517,29.304
"Doonan2020","Jul",2020-07-26,13.12,293.73,91.436,71.87,81.653,41.436
"Doonan2020","Jul",2020-07-31,0,392.21,80.078,62.042,71.06,30.078
"Doonan2020","Aug",2020-08-01,0,404.66,81.194,62.15,71.672,31.194
"Doonan2020","Aug",2020-08-06,0,473.47,79.466,55.184,67.325,29.466
"Doonan2020","Aug",2020-08-11,0,432.77,81.95,60.314,71.132,31.95
"Doonan2020","Aug",2020-08-16,0,482.27,85.766,56.714,71.24,35.766
"Doonan2020","Aug",2020-08-21,0,450.13,83.426,56.48,69.953,33.426
"Doonan2020","Aug",2020-08-26,0,349.48,92.174,70.898,81.536,42.174
"Doonan2020","Aug",2020-08-31,0,358.45,78.368,58.1,68.234,28.368
"Doonan2020","Sep",2020-09-01,3.66,193.24,74.354,60.89,67.622,24.354
"Doonan2020","Sep",2020-09-06,24.96,306.95,87.764,59.198,73.481,37.764
"Doonan2020","Sep",2020-09-11,31.26,193.31,65.192,51.98,58.586,15.192
"Doonan2020","Sep",2020-09-16,0,413.18,83.696,54.482,69.089,33.696
"Doonan2020","Sep",2020-09-21,0,405.83,74.948,47.156,61.052,24.948
"Doonan2020","Sep",2020-09-26,0,340.81,81.554,58.28,69.917,31.554
"Ambriole2020","May",2020-05-05,1.89,269.08,53.654,41.882,47.768,3.654
"Ambriole2020","May",2020-05-10,4.02,370.39,58.262,32.504,45.383,8.262
"Ambriole2020","May",2020-05-15,6.81,292.71,73.004,52.952,62.978,23.004
"Ambriole2020","May",2020-05-20,0,221.28,60.764,51.422,56.093,10.764
"Ambriole2020","May",2020-05-25,0,437.64,87.476,63.428,75.452,37.476
"Ambriole2020","May",2020-05-30,0,406.11,70.61,52.214,61.412,20.61
"Ambriole2020","Jun",2020-06-05,0,457.31,87.62,62.546,75.083,37.62
"Ambriole2020","Jun",2020-06-10,6.22,330.28,86.558,62.798,74.678,36.558
"Ambriole2020","Jun",2020-06-15,0,511.58,78.818,50.846,64.832,28.818
"Ambriole2020","Jun",2020-06-20,0,446.92,89.096,62.798,75.947,39.096
"Ambriole2020","Jun",2020-06-25,0,458.66,81.914,56.552,69.233,31.914
"Ambriole2020","Jun",2020-06-30,0,362.02,88.124,68.18,78.152,38.124
"Ambriole2020","Jul",2020-07-01,0,419.46,88.286,64.49,76.388,38.286
"Ambriole2020","Jul",2020-07-06,0,423.85,93.452,68.126,80.789,43.452
"Ambriole2020","Jul",2020-07-11,0,348.2,83.822,65.93,74.876,33.822
"Ambriole2020","Jul",2020-07-16,2.07,267.45,82.4,64.328,73.364,32.4
"Ambriole2020","Jul",2020-07-21,16.95,295.48,86.342,65.678,76.01,36.342
"Ambriole2020","Jul",2020-07-26,0,458.07,90.608,63.734,77.171,40.608
"Ambriole2020","Jul",2020-07-31,6.9,262.64,79.826,62.906,71.366,29.826
"Ambriole2020","Aug",2020-08-01,18.42,161.69,72.914,63.536,68.225,22.914
"Ambriole2020","Aug",2020-08-06,0,489.45,78.476,51.764,65.12,28.476
"Ambriole2020","Aug",2020-08-11,0,363.77,82.544,64.04,73.292,32.544
"Ambriole2020","Aug",2020-08-16,0,426.06,84.758,60.818,72.788,34.758
"Ambriole2020","Aug",2020-08-21,0,479.25,86.126,53.978,70.052,36.126
"Ambriole2020","Aug",2020-08-26,0,382.61,89.87,65.732,77.801,39.87
"Ambriole2020","Aug",2020-08-31,0,432.3,83.624,54.536,69.08,33.624
"Ambriole2020","Sep",2020-09-01,7.68,289.95,83.156,58.388,70.772,33.156
"Ambriole2020","Sep",2020-09-06,0,413.32,79.34,51.386,65.363,29.34
"Ambriole2020","Sep",2020-09-11,0,266.61,74.552,59.162,66.857,24.552
"Ambriole2020","Sep",2020-09-16,0,419.21,76.514,46.886,61.7,26.514
"Ambriole2020","Sep",2020-09-21,0,432.77,74.138,40.748,57.443,24.138
"Ambriole2020","Sep",2020-09-26,0,359.22,78.422,51.98,65.201,28.422
"Longwell2020","May",2020-05-05,1.53,257.08,52.502,42.17,47.336,2.502
"Longwell2020","May",2020-05-10,2.13,389.87,60.71,34.196,47.453,10.71
"Longwell2020","May",2020-05-15,3.08,262.27,71.672,55.85,63.761,21.672
"Longwell2020","May",2020-05-20,0,197.22,57.056,49.586,53.321,7.056
"Longwell2020","May",2020-05-25,0,427.88,85.154,64.49,74.822,35.154
"Longwell2020","May",2020-05-30,0,417.4,70.25,52.898,61.574,20.25
"Longwell2020","Jun",2020-06-05,0,455.02,86.666,64.04,75.353,36.666
"Longwell2020","Jun",2020-06-10,0,385.3,85.856,68.108,76.982,35.856
"Longwell2020","Jun",2020-06-15,0,528.02,75.668,49.19,62.429,25.668
"Longwell2020","Jun",2020-06-20,0,496.09,89.852,60.674,75.263,39.852
"Longwell2020","Jun",2020-06-25,0,481.97,81.014,55.994,68.504,31.014
"Longwell2020","Jun",2020-06-30,15.06,270.63,85.136,67.388,76.262,35.136
"Longwell2020","Jul",2020-07-01,0,399.49,85.442,65.516,75.479,35.442
"Longwell2020","Jul",2020-07-06,0,407.37,90.05,68.738,79.394,40.05
"Longwell2020","Jul",2020-07-11,4.26,297.67,84.146,64.76,74.453,34.146
"Longwell2020","Jul",2020-07-16,0,275.26,78.386,66.326,72.356,28.386
"Longwell2020","Jul",2020-07-21,19,323.32,86.522,65.03,75.776,36.522
"Longwell2020","Jul",2020-07-26,0,483.91,89.654,62.33,75.992,39.654
"Longwell2020","Jul",2020-07-31,16.79,253.91,79.34,64.076,71.708,29.34
"Longwell2020","Aug",2020-08-01,24.76,227.85,76.856,63.752,70.304,26.856
"Longwell2020","Aug",2020-08-06,0,484.62,75.092,51.08,63.086,25.092
"Longwell2020","Aug",2020-08-11,0,378.71,81.914,63.734,72.824,31.914
"Longwell2020","Aug",2020-08-16,0,389.81,81.644,62.69,72.167,31.644
"Longwell2020","Aug",2020-08-21,0,475.61,81.392,54.158,67.775,31.392
"Longwell2020","Aug",2020-08-26,0,370.41,87.368,67.388,77.378,37.368
"Longwell2020","Aug",2020-08-31,0,447.2,81.644,55.346,68.495,31.644
"Longwell2020","Sep",2020-09-01,1.81,360.45,80.546,61.61,71.078,30.546
"Longwell2020","Sep",2020-09-06,0,454.23,78.89,50.648,64.769,28.89
"Longwell2020","Sep",2020-09-11,0,231.57,72.428,61.088,66.758,22.428
"Longwell2020","Sep",2020-09-16,0,468.51,79.034,43.952,61.493,29.034
"Longwell2020","Sep",2020-09-21,0,444.76,73.508,41.54,57.524,23.508
"Longwell2020","Sep",2020-09-26,0,359.07,75.884,51.71,63.797,25.884
"Bryan2020","May",2020-05-05,1.31,215.67,51.332,42.404,46.868,1.332
"Bryan2020","May",2020-05-10,5.08,385.15,61.088,33.782,47.435,11.088
"Bryan2020","May",2020-05-15,17.75,262.81,71.24,54.374,62.807,21.24
"Bryan2020","May",2020-05-20,0,241.75,60.08,50.144,55.112,10.08
"Bryan2020","May",2020-05-25,8.18,308.61,85.37,64.454,74.912,35.37
"Bryan2020","May",2020-05-30,0,409.61,70.916,52.862,61.889,20.916
