YEAR,FAR,FCODE,ENV,STATE,REP,LAT,LONG,PEDIGREE,HYBRID,PROG,CCT,RTNL,WRT,PDTY,NSRC,PDT,PHT,EHT,YIELD,CEC,pH,OM,Su,P,Ca,Mg,K,Na,NO3N,TOC,TON,Sand,Silt,Clay,prcp,srad,tmax,tmin,temp,R
2020,Smith,J,2020J,ILLINOIS,1,40.655111,-89.728111,17.461,ORG1,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,295.6,131,178.6979993,13.265,6.5,1.98,6,24.5,1742.5,309.5,96,20.5,25,9.31,1.06,8,40,52,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
2020,Smith,J,2020J,ILLINOIS,2,40.655111,-89.728111,17.461,ORG1,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,295.6,131,175.1387307,13.265,6.5,1.98,6,24.5,1742.5,309.5,96,20.5,25,9.31,1.06,8,40,52,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
2020,Smith,J,2020J,ILLINOIS,1,40.655111,-89.728111,17.2B24,ORG4,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,289,157,125.6470243,16.52,6.7,1.7,12.5,37.5,2258.5,396.5,118.5,24.5,24,9.4,1.09,NA,NA,NA,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
2020,Smith,J,2020J,ILLINOIS,2,40.655111,-89.728111,17.2B24,ORG4,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,289,157,144.0195223,16.52,6.7,1.7,12.5,37.5,2258.5,396.5,118.5,24.5,24,9.4,1.09,NA,NA,NA,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
2020,Smith,J,2020J,ILLINOIS,1,40.655111,-89.728111,PHHB9*PHM49,UIUC1,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,291.6,121.6,161.3671003,14.975,6.7,1.795,6,25,2073,348,103,22.5,31,11.2,1.25,NA,NA,NA,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
2020,Smith,J,2020J,ILLINOIS,2,40.655111,-89.728111,PHHB9*PHM49,UIUC1,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,291.6,121.6,134.016511,14.975,6.7,1.795,6,25,2073,348,103,22.5,31,11.2,1.25,NA,NA,NA,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
2020,Smith,J,2020J,ILLINOIS,1,40.655111,-89.728111,PHHB9*PHR63,UIUC2,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,322.6,141,195.6596336,13.845,6.85,2.07,6.5,26.5,1952,323,100,24.5,26,11.99,1.2,NA,NA,NA,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
2020,Smith,J,2020J,ILLINOIS,2,40.655111,-89.728111,PHHB9*PHR63,UIUC2,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,322.6,141,177.8593025,13.845,6.85,2.07,6.5,26.5,1952,323,100,24.5,26,11.99,1.2,NA,NA,NA,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
2020,Smith,J,2020J,ILLINOIS,1,40.655111,-89.728111,PHHB9*PHW30,UIUC3,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,281.8,126.8,182.3252235,14.175,6.6,1.655,8,30.5,1946.5,311,102.5,22.5,31,10.94,1.18,NA,NA,NA,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
2020,Smith,J,2020J,ILLINOIS,2,40.655111,-89.728111,PHHB9*PHW30,UIUC3,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,281.8,126.8,196.2435411,14.175,6.6,1.655,8,30.5,1946.5,311,102.5,22.5,31,10.94,1.18,NA,NA,NA,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
2020,Smith,J,2020J,ILLINOIS,1,40.655111,-89.728111,PHHB9*PHZ51,UIUC4,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,303.4,129.4,176.4664318,14.105,6.65,1.805,7.5,28.5,1994,298,96.5,21.5,28,12.73,1.18,NA,NA,NA,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
2020,Smith,J,2020J,ILLINOIS,2,40.655111,-89.728111,PHHB9*PHZ51,UIUC4,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,303.4,129.4,175.9646804,14.105,6.65,1.805,7.5,28.5,1994,298,96.5,21.5,28,12.73,1.18,NA,NA,NA,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
2020,Smith,J,2020J,ILLINOIS,1,40.655111,-89.728111,PHW52*LH185,UIUC7,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,248,126.4,131.7366115,15.34,6.7,1.81,6.5,28,2080,378,117,22,28,10.23,1.14,7,54,39,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
2020,Smith,J,2020J,ILLINOIS,2,40.655111,-89.728111,PHW52*LH185,UIUC7,CONV,Legume,Intensive,Low,35000,Turkey,5/31/2020,248,126.4,164.6962256,15.34,6.7,1.81,6.5,28,2080,378,117,22,28,10.23,1.14,7,54,39,36.42,12177.04,81.52554839,60.26116129,70.89335484,NO
2020,Wilken,G,2020G,ILLINOIS,1,40.530611,-87.701667,17.461,ORG1,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,206.6,95.8,127.1218415,30.535,6.05,3.765,21,35,3532,739,157.5,17.5,20,NA,NA,20,20,60,42.43,12087.75,80.672,59.62419355,70.14809677,NO
2020,Wilken,G,2020G,ILLINOIS,2,40.530611,-87.701667,17.461,ORG1,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,206.6,95.8,117.2809853,30.535,6.05,3.765,21,35,3532,739,157.5,17.5,20,NA,NA,20,20,60,42.43,12087.75,80.672,59.62419355,70.14809677,NO
2020,Wilken,G,2020G,ILLINOIS,1,40.530611,-87.701667,17.2B24,ORG4,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,232.2,113.2,119.1133264,22.85,6.05,3.34,19,27,2633,529,128.5,20,31,7.41,0.71,NA,NA,NA,42.43,12087.75,80.672,59.62419355,70.14809677,NO
2020,Wilken,G,2020G,ILLINOIS,2,40.530611,-87.701667,17.2B24,ORG4,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,232.2,113.2,104.3128625,22.85,6.05,3.34,19,27,2633,529,128.5,20,31,7.41,0.71,NA,NA,NA,42.43,12087.75,80.672,59.62419355,70.14809677,NO
2020,Wilken,G,2020G,ILLINOIS,1,40.530611,-87.701667,PHHB9*PHM49,UIUC1,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,229,88,143.951427,23.3,6.15,3.365,25,37,2780,565.5,159,20,34,16.79,1.47,NA,NA,NA,42.43,12087.75,80.672,59.62419355,70.14809677,NO
2020,Wilken,G,2020G,ILLINOIS,2,40.530611,-87.701667,PHHB9*PHM49,UIUC1,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,229,88,170.6340938,23.3,6.15,3.365,25,37,2780,565.5,159,20,34,16.79,1.47,NA,NA,NA,42.43,12087.75,80.672,59.62419355,70.14809677,NO
2020,Wilken,G,2020G,ILLINOIS,1,40.530611,-87.701667,PHHB9*PHR63,UIUC2,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,236.4,114.6,157.6084795,38.285,5.75,4.575,21.5,50.5,3955,846.5,206,21.5,33,23.22,1.91,NA,NA,NA,42.43,12087.75,80.672,59.62419355,70.14809677,NO
2020,Wilken,G,2020G,ILLINOIS,2,40.530611,-87.701667,PHHB9*PHR63,UIUC2,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,236.4,114.6,166.0322244,38.285,5.75,4.575,21.5,50.5,3955,846.5,206,21.5,33,23.22,1.91,NA,NA,NA,42.43,12087.75,80.672,59.62419355,70.14809677,NO
2020,Wilken,G,2020G,ILLINOIS,1,40.530611,-87.701667,PHHB9*PHW30,UIUC3,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,272,118.4,140.9984755,38.395,6.05,4.745,15.5,39,4359,983,194.5,20,32,24.99,2,NA,NA,NA,42.43,12087.75,80.672,59.62419355,70.14809677,NO
2020,Wilken,G,2020G,ILLINOIS,2,40.530611,-87.701667,PHHB9*PHW30,UIUC3,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,272,118.4,112.7416578,38.395,6.05,4.745,15.5,39,4359,983,194.5,20,32,24.99,2,NA,NA,NA,42.43,12087.75,80.672,59.62419355,70.14809677,NO
2020,Wilken,G,2020G,ILLINOIS,1,40.530611,-87.701667,PHHB9*PHZ51,UIUC4,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,269,115.4,155.5343104,36.74,6.2,4.315,19,35.5,4310,986.5,203.5,22,26,22.51,1.97,NA,NA,NA,42.43,12087.75,80.672,59.62419355,70.14809677,NO
2020,Wilken,G,2020G,ILLINOIS,2,40.530611,-87.701667,PHHB9*PHZ51,UIUC4,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,269,115.4,151.4862423,36.74,6.2,4.315,19,35.5,4310,986.5,203.5,22,26,22.51,1.97,NA,NA,NA,42.43,12087.75,80.672,59.62419355,70.14809677,NO
2020,Wilken,G,2020G,ILLINOIS,1,40.530611,-87.701667,PHW52*LH185,UIUC7,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,228,93,104.0237694,23.235,6.05,3.28,20,29.5,2691,538,133.5,21.5,33,17.59,1.48,27,27,46,42.43,12087.75,80.672,59.62419355,70.14809677,NO
2020,Wilken,G,2020G,ILLINOIS,2,40.530611,-87.701667,PHW52*LH185,UIUC7,ORG,Legume,Intensive,Moderate,35000,Chicken,6/8/2020,228,93,151.9172101,23.235,6.05,3.28,20,29.5,2691,538,133.5,21.5,33,17.59,1.48,27,27,46,42.43,12087.75,80.672,59.62419355,70.14809677,NO
